Train Epoch: 0 [0 (0%)]	Loss: 0.706697
Train Epoch: 0 [1 (12%)]	Loss: 0.568564
Train Epoch: 0 [2 (25%)]	Loss: 0.527482
Train Epoch: 0 [3 (38%)]	Loss: 0.481825
Train Epoch: 0 [4 (50%)]	Loss: 0.517474
Train Epoch: 0 [5 (62%)]	Loss: 0.609094
Train Epoch: 0 [6 (75%)]	Loss: 0.533138
Train Epoch: 0 [7 (88%)]	Loss: 0.505419
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.27 0.03 0.7 ]
 [0.5  0.06 0.44]
 [0.45 0.05 0.51]
 [0.33 0.07 0.6 ]
 [0.42 0.06 0.52]
 [0.45 0.07 0.49]
 [0.49 0.06 0.45]
 [0.31 0.07 0.62]
 [0.39 0.05 0.56]
 [0.3  0.03 0.67]
 [0.38 0.05 0.57]
 [0.58 0.09 0.32]
 [0.55 0.06 0.4 ]
 [0.28 0.03 0.69]]
[[72  0 75]
 [27  0 18]
map:  0.4620295769883131
Train Epoch: 6 [48 (0%)]	Loss: 0.264874
Train Epoch: 6 [49 (12%)]	Loss: 0.277546
Train Epoch: 6 [50 (25%)]	Loss: 0.229715
Train Epoch: 6 [51 (38%)]	Loss: 0.229763
Train Epoch: 6 [52 (50%)]	Loss: 0.261464
Train Epoch: 6 [53 (62%)]	Loss: 0.220619
Train Epoch: 6 [54 (75%)]	Loss: 0.241477
Train Epoch: 6 [55 (88%)]	Loss: 0.204390
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[7.59e-01 6.67e-03 2.35e-01]
 [5.57e-01 8.07e-03 4.35e-01]
 [5.99e-01 4.50e-03 3.96e-01]
 [7.27e-01 8.74e-03 2.64e-01]
 [9.03e-01 1.96e-03 9.49e-02]
 [8.83e-01 7.63e-03 1.09e-01]
 [6.19e-01 4.38e-03 3.76e-01]
 [5.81e-01 4.80e-03 4.14e-01]
 [8.40e-01 6.87e-03 1.53e-01]
 [5.69e-01 3.61e-03 4.27e-01]
 [8.34e-01 5.72e-03 1.60e-01]
 [9.38e-01 4.31e-03 5.77e-02]
 [5.39e-01 6.10e-03 4.55e-01]
 [5.87e-01 4.65e-03 4.08e-01]
 [5.82e-01 5.77e-03 4.12e-01]
 [5.86e-01 4.53e-03 4.09e-01]
 [8.28e-01 2.71e-03 1.69e-01]
 [4.49e-01 4.53e-03 5.47e-01]
 [6.73e-01 6.80e-03 3.20e-01]
 [8.21e-01 1.01e-02 1.69e-01]
 [5.92e-01 4.36e-03 4.03e-01]
 [6.84e-01 4.57e-03 3.11e-01]
 [5.92e-01 4.42e-03 4.03e-01]
 [8.49e-01 7.38e-03 1.44e-01]
 [8.48e-01 9.56e-03 1.42e-01]
 [6.04e-01 3.94e-03 3.92e-01]
 [6.71e-01 5.81e-03 3.23e-01]
 [6.49e-01 4.51e-03 3.46e-01]
 [6.26e-01 4.76e-03 3.70e-01]
 [9.82e-01 2.48e-03 1.60e-02]
 [5.13e-01 4.87e-03 4.82e-01]
 [6.53e-01 3.72e-03 3.43e-01]
 [5.60e-01 4.92e-03 4.35e-01]
 [6.03e-01 4.38e-03 3.93e-01]
 [5.89e-01 4.78e-03 4.07e-01]
 [8.34e-01 5.69e-03 1.60e-01]
 [7.23e-01 3.70e-03 2.74e-01]
 [6.58e-01 4.64e-03 3.37e-01]
 [7.33e-01 3.56e-03 2.64e-01]
 [5.14e-01 4.08e-03 4.82e-01]
 [7.92e-01 8.81e-03 1.99e-01]
 [6.42e-01 4.39e-03 3.54e-01]
 [4.71e-01 5.19e-03 5.24e-01]
 [6.43e-01 4.22e-03 3.53e-01]
 [5.91e-01 6.66e-03 4.03e-01]
 [5.28e-01 6.25e-03 4.66e-01]
 [7.37e-01 3.83e-03 2.59e-01]
 [7.94e-01 4.71e-03 2.01e-01]
 [5.19e-01 4.21e-03 4.77e-01]
 [6.68e-01 3.73e-03 3.28e-01]
 [5.04e-01 6.61e-03 4.89e-01]
 [6.29e-01 4.77e-03 3.66e-01]
 [6.59e-01 4.83e-03 3.36e-01]
 [7.99e-01 5.29e-03 1.95e-01]
 [8.32e-01 5.85e-03 1.62e-01]
 [6.89e-01 4.64e-03 3.06e-01]
 [6.62e-01 1.02e-02 3.28e-01]
 [5.86e-01 6.40e-03 4.08e-01]
 [6.92e-01 4.17e-03 3.03e-01]
 [7.09e-01 7.57e-03 2.83e-01]
 [5.46e-01 6.55e-03 4.48e-01]
 [8.10e-01 1.45e-02 1.76e-01]
 [5.85e-01 3.00e-03 4.12e-01]
 [5.07e-01 2.88e-03 4.90e-01]
 [6.03e-01 4.41e-03 3.92e-01]
 [7.61e-01 7.58e-03 2.31e-01]
 [7.74e-01 2.94e-03 2.23e-01]
 [5.88e-01 4.49e-03 4.08e-01]
 [7.65e-01 1.28e-02 2.22e-01]
 [6.72e-01 5.59e-03 3.23e-01]
 [5.67e-01 8.22e-03 4.25e-01]
 [7.73e-01 3.02e-03 2.24e-01]
 [9.73e-01 7.05e-04 2.61e-02]
 [8.60e-01 7.74e-03 1.32e-01]
 [8.17e-01 1.37e-02 1.70e-01]
 [6.81e-01 5.72e-03 3.13e-01]
 [5.76e-01 4.51e-03 4.20e-01]
 [7.27e-01 4.25e-03 2.69e-01]
 [6.62e-01 4.30e-03 3.33e-01]
 [6.74e-01 1.09e-02 3.16e-01]
 [9.55e-01 9.23e-04 4.38e-02]
 [7.55e-01 1.80e-03 2.43e-01]
 [9.06e-01 1.56e-03 9.29e-02]
 [9.63e-01 5.31e-03 3.21e-02]
 [8.03e-01 1.47e-02 1.82e-01]
 [6.04e-01 4.33e-03 3.92e-01]
 [6.00e-01 4.32e-03 3.96e-01]
 [9.13e-01 7.98e-03 7.88e-02]
 [7.75e-01 6.68e-03 2.18e-01]
 [8.57e-01 1.03e-02 1.32e-01]
 [4.91e-01 6.62e-03 5.03e-01]
 [8.21e-01 2.63e-03 1.76e-01]
 [9.85e-01 2.54e-03 1.28e-02]
 [6.55e-01 5.82e-03 3.40e-01]
 [6.15e-01 4.49e-03 3.80e-01]
 [9.63e-01 3.19e-03 3.39e-02]
 [4.77e-01 9.02e-03 5.14e-01]
 [7.24e-01 5.90e-03 2.70e-01]
 [9.56e-01 5.03e-03 3.92e-02]
 [7.66e-01 1.70e-03 2.32e-01]
 [7.45e-01 5.91e-03 2.49e-01]
 [6.51e-01 5.09e-03 3.43e-01]
 [7.23e-01 5.97e-03 2.71e-01]
 [6.31e-01 1.55e-02 3.54e-01]
 [6.64e-01 5.77e-03 3.30e-01]
 [6.73e-01 2.17e-03 3.25e-01]
 [6.34e-01 4.70e-03 3.61e-01]
 [6.85e-01 4.62e-03 3.10e-01]
 [5.88e-01 4.44e-03 4.07e-01]
 [8.16e-01 1.31e-02 1.71e-01]
 [5.53e-01 4.56e-03 4.42e-01]
 [8.14e-01 1.35e-02 1.73e-01]
 [4.37e-01 3.85e-03 5.59e-01]
 [6.23e-01 6.30e-03 3.70e-01]
 [6.88e-01 1.24e-02 2.99e-01]
 [5.53e-01 5.32e-03 4.41e-01]
 [5.98e-01 4.45e-03 3.98e-01]
 [7.14e-01 5.85e-03 2.81e-01]
 [9.77e-01 2.37e-03 2.04e-02]
 [9.62e-01 5.54e-03 3.27e-02]
 [9.63e-01 9.27e-04 3.60e-02]
 [6.61e-01 3.71e-03 3.35e-01]
 [9.72e-01 2.23e-03 2.56e-02]
 [5.25e-01 3.55e-03 4.72e-01]
 [9.85e-01 1.77e-03 1.37e-02]
 [9.78e-01 4.09e-03 1.84e-02]
 [8.02e-01 1.42e-02 1.83e-01]
 [5.85e-01 4.51e-03 4.10e-01]
 [9.65e-01 4.64e-03 3.02e-02]
 [6.82e-01 5.71e-03 3.12e-01]
 [8.35e-01 9.68e-03 1.55e-01]
 [9.85e-01 3.20e-04 1.48e-02]
 [8.34e-01 2.66e-03 1.63e-01]
 [6.98e-01 6.48e-03 2.96e-01]
 [8.93e-01 5.96e-03 1.01e-01]
 [9.71e-01 3.95e-03 2.55e-02]
 [8.54e-01 5.89e-03 1.41e-01]
 [7.21e-01 5.28e-03 2.74e-01]
 [9.59e-01 8.83e-04 4.02e-02]
 [8.10e-01 8.52e-03 1.81e-01]
 [9.05e-01 1.05e-02 8.47e-02]
 [6.54e-01 8.11e-03 3.37e-01]
 [6.54e-01 5.83e-03 3.40e-01]
 [7.09e-01 1.16e-02 2.80e-01]
 [9.84e-01 1.71e-03 1.47e-02]
 [9.69e-01 2.98e-03 2.76e-02]
 [9.83e-01 1.84e-03 1.51e-02]
 [5.97e-01 6.85e-03 3.97e-01]
 [9.07e-01 7.45e-03 8.60e-02]
 [7.32e-01 3.31e-03 2.64e-01]
 [5.55e-01 1.10e-02 4.34e-01]
 [7.06e-01 8.67e-03 2.85e-01]
 [6.51e-01 6.68e-03 3.42e-01]
 [7.68e-01 8.29e-03 2.23e-01]
 [7.30e-01 5.32e-03 2.65e-01]
 [9.15e-01 7.67e-03 7.75e-02]
 [9.05e-01 7.32e-03 8.82e-02]
 [8.75e-01 7.79e-03 1.18e-01]
 [6.20e-01 4.47e-03 3.75e-01]
 [8.92e-01 7.74e-03 1.00e-01]
 [5.70e-01 5.95e-03 4.24e-01]
 [8.51e-01 9.39e-03 1.40e-01]
 [9.46e-01 7.14e-03 4.66e-02]
 [8.97e-01 7.71e-03 9.51e-02]
 [7.27e-01 9.81e-03 2.64e-01]
 [9.37e-01 5.84e-03 5.69e-02]
 [8.86e-01 2.60e-03 1.11e-01]
 [6.15e-01 1.30e-02 3.72e-01]
 [6.81e-01 3.58e-03 3.16e-01]
 [9.11e-01 7.81e-03 8.15e-02]
 [5.99e-01 7.54e-03 3.94e-01]
 [9.53e-01 6.62e-03 4.05e-02]
 [8.35e-01 1.07e-02 1.54e-01]
 [8.06e-01 3.05e-03 1.91e-01]
 [7.52e-01 2.36e-03 2.46e-01]
 [8.62e-01 4.32e-03 1.34e-01]
 [6.14e-01 4.88e-03 3.81e-01]
 [7.25e-01 4.70e-03 2.71e-01]
 [8.02e-01 6.70e-03 1.92e-01]
 [7.05e-01 4.44e-03 2.91e-01]
 [6.64e-01 1.23e-02 3.24e-01]
 [7.04e-01 4.84e-03 2.91e-01]
 [9.08e-01 6.88e-03 8.51e-02]
 [6.67e-01 6.31e-03 3.27e-01]
 [8.89e-01 7.64e-03 1.03e-01]
 [9.41e-01 6.02e-03 5.26e-02]
 [6.31e-01 1.25e-02 3.56e-01]
 [9.51e-01 6.11e-03 4.28e-02]
 [9.54e-01 7.73e-03 3.79e-02]
 [6.90e-01 2.92e-03 3.07e-01]
 [6.57e-01 1.59e-02 3.27e-01]
 [6.23e-01 1.06e-02 3.67e-01]
 [5.71e-01 7.26e-03 4.22e-01]
 [4.65e-01 5.42e-03 5.29e-01]
 [5.24e-01 5.94e-03 4.70e-01]
 [6.11e-01 7.49e-03 3.82e-01]
 [5.71e-01 6.28e-03 4.23e-01]
 [5.75e-01 8.44e-03 4.16e-01]
 [7.00e-01 4.74e-03 2.96e-01]
 [5.68e-01 4.79e-03 4.27e-01]
 [8.26e-01 4.78e-03 1.69e-01]
 [4.81e-01 3.06e-03 5.16e-01]
 [7.98e-01 6.20e-03 1.96e-01]
 [5.86e-01 5.20e-03 4.09e-01]
 [4.54e-01 7.14e-03 5.39e-01]
 [8.55e-01 4.39e-03 1.41e-01]
 [5.82e-01 7.10e-03 4.11e-01]
 [5.23e-01 1.01e-02 4.67e-01]
 [4.48e-01 3.75e-03 5.48e-01]
 [6.14e-01 4.69e-03 3.81e-01]
 [7.22e-01 3.42e-03 2.75e-01]
 [8.72e-01 2.86e-03 1.25e-01]
 [6.71e-01 7.20e-03 3.22e-01]
 [5.48e-01 6.18e-03 4.46e-01]
 [6.13e-01 4.35e-03 3.82e-01]
 [5.31e-01 8.56e-03 4.60e-01]
 [7.81e-01 2.72e-03 2.16e-01]
 [7.07e-01 6.05e-03 2.87e-01]
 [6.44e-01 4.33e-03 3.52e-01]
 [5.53e-01 5.04e-03 4.42e-01]
 [7.97e-01 2.61e-03 2.00e-01]
 [7.76e-01 3.81e-03 2.20e-01]
 [5.19e-01 5.88e-03 4.75e-01]
 [8.11e-01 7.12e-03 1.82e-01]
 [6.03e-01 4.61e-03 3.92e-01]
 [5.36e-01 8.77e-03 4.55e-01]
 [7.09e-01 5.37e-03 2.85e-01]
 [6.15e-01 4.32e-03 3.80e-01]
 [6.65e-01 7.38e-03 3.28e-01]
 [4.46e-01 3.82e-03 5.50e-01]
 [7.09e-01 6.66e-03 2.84e-01]
 [6.59e-01 4.47e-03 3.37e-01]
 [5.22e-01 8.93e-03 4.69e-01]
 [6.25e-01 6.39e-03 3.69e-01]
 [6.44e-01 7.47e-03 3.49e-01]
 [7.07e-01 6.67e-03 2.86e-01]
 [5.22e-01 8.61e-03 4.70e-01]
 [6.05e-01 5.83e-03 3.89e-01]
 [4.90e-01 3.52e-03 5.07e-01]
 [5.88e-01 5.01e-03 4.07e-01]
 [7.78e-01 9.22e-03 2.13e-01]
 [7.64e-01 5.45e-03 2.30e-01]
 [4.58e-01 3.91e-03 5.38e-01]]
[[142   0   5]
 [ 45   0   0]
 [ 44   0   7]]
